
program started at Tue Mar 19 23:47:08 GMT 2019
=============== dimension: 5*5 ==================
=============== square: (1,1) ==================
=============== yield time: 1 MINUTES ==================
=============== list of all neighbours: List((3,2), (2,3)) ==========
=============== list of selected neighbours: List((3,2), (2,3)) ==========
=============== number of threads: 8 ==================
=============== implementation used: KnightTourInFiniteBoardApp(5,5) ==================

neighbour: (3,2), 152 paths 
 ==> 1095 ms
List((1,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (4,1), (2,2), (1,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,3), (4,5), (2,4), (1,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,3), (5,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (2,5), (1,3), (2,1), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (5,2), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (2,5), (1,3), (2,1), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (1,2), (3,1), (5,2), (4,4), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,3), (1,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
