
program started at Sat Mar 23 17:18:06 GMT 2019
=============== dimension: 5*5 ==================
=============== square: (1,1) ==================
=============== yield time: 1 MINUTES ==================
=============== list of all neighbours: List(List((3,2), (1,1)), List((2,3), (1,1))) ==========
=============== list of selected neighbours: List(List((1,3), (3,2), (1,1)), List((5,1), (3,2), (1,1)), List((2,4), (3,2), (1,1)), List((5,3), (3,2), (1,1)), List((4,4), (3,2), (1,1)), List((2,3), (1,1))) ==========
=============== number of threads: 8 ==================
=============== implementation used: WarnsdorffKnightTourApp(5,5) ==================

neighbour: List((5,1), (3,2), (1,1)), 122 paths 

List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,3), (5,2), (3,1))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (5,2), (3,1), (1,2), (2,4))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (4,4), (2,5), (1,3), (2,1), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (4,4), (2,5), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (2,5), (1,3))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (2,5), (1,3), (2,1), (4,2))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (4,4), (5,2), (3,1), (1,2), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (4,4), (5,2), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (3,3), (5,4), (4,2))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (5,4), (4,2), (2,1), (1,3))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,5), (1,4), (2,2), (4,1), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,5), (1,4), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (3,3), (1,4), (2,2))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (1,4), (2,2), (4,1), (5,3))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,5), (5,4), (4,2), (2,1), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,5), (5,4), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,3))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (1,2), (2,4))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (1,2), (2,4), (4,5), (5,3))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,1), (5,2), (4,4), (2,5), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,1), (5,2), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,3))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (5,2), (4,4))
List((1,1), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5), (2,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (5,2), (4,4), (2,5), (1,3))
